date,Drink (Coffee),Drink (Non Coffee),Food,Other,Retail,Total Sales,Academic,Campus,Community,Holiday,Popular,Sports,max_temp_celsius,min_temp_celsius,precipitation_mm,max_wind_speed_kmh,max_temp_fahrenheit,min_temp_fahrenheit,max_wind_speed_mph,precipitation_inches,is_outlier_iqr,zscore,is_outlier_z,is_duplicate_date,is_holiday,has_error_signal
2024-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.4,-4.1,0.0,18.8,38.12,24.62,11.6817748,0.0,False,-1.563366222996449,False,False,True,1
2024-01-02,4.53,0.0,0.0,0.0,0.0,4.53,0.0,0.0,0.0,0.0,0.0,0.0,3.7,-4.8,0.0,19.9,38.66,23.36,12.3652829,0.0,False,-1.5586567357764118,False,False,False,0
2024-01-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,-4.8,0.0,13.5,35.6,23.36,8.3885085,0.0,False,-1.563366222996449,False,False,False,0
2024-01-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1,-4.4,0.0,11.3,37.58,24.08,7.0214923,0.0,False,-1.563366222996449,False,False,False,0
2024-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,-4.6,0.2,15.8,38.84,23.72,9.8176618,0.0078740157480314,False,-1.563366222996449,False,False,False,0
2024-01-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6,-0.6,5.8,14.1,38.48,30.92,8.7613311,0.2283464566929134,False,-1.563366222996449,False,False,False,0
2024-01-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,-0.7,0.7,20.7,36.14,30.74,12.8623797,0.0275590551181102,False,-1.563366222996449,False,False,False,0
2024-01-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.4,-3.2,1.7,24.5,39.92,26.24,15.2235895,0.0669291338582677,False,-1.563366222996449,False,False,False,0
2024-01-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3,0.7,22.6,29.3,41.54,33.26,18.2061703,0.8897637795275591,False,-1.563366222996449,False,False,False,0
2024-01-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,-1.1,0.3,32.0,37.4,30.02,19.883872,0.0118110236220472,False,-1.563366222996449,False,False,False,0
2024-01-11,27.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,1.0,4.2,-2.0,0.3,27.0,39.56,28.4,16.777017,0.0118110236220472,False,-1.5352964316187447,False,False,False,0
2024-01-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.6,-6.8,33.3,37.4,45.68,19.76,23.2392754,1.311023622047244,False,-1.563366222996449,False,False,False,0
2024-01-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.7,-15.0,1.0,35.7,21.74,5.0,22.182944700000004,0.0393700787401574,False,-1.563366222996449,False,False,False,0
2024-01-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.9,-23.3,0.0,32.8,3.3800000000000026,-9.940000000000005,20.3809688,0.0,False,-1.563366222996449,False,False,False,0
2024-01-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-11.4,-20.5,0.6,16.2,11.479999999999997,-4.899999999999999,10.0662102,0.0236220472440944,False,-1.563366222996449,False,False,True,1
2024-01-16,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-12.0,-18.4,0.5,23.3,10.4,-1.1199999999999974,14.4779443,0.0196850393700787,False,-1.563366222996449,False,False,False,0
2024-01-17,6.54,0.0,0.0,0.0,0.0,6.54,0.0,0.0,0.0,0.0,0.0,0.0,-0.4,-13.5,0.0,25.9,31.28,7.699999999999999,16.0935089,0.0,False,-1.5565670957516273,False,False,False,0
